feature,ai_variance,human_variance,variance_ratio,levene_statistic,levene_pvalue,f_statistic,f_pvalue,significant,ai_lower_variance,levene_p_fdr,significant_fdr
ioi_mean,0.04788716928388841,1.3902795136424126,0.03444427456060843,24.37929855704416,2.629763280107559e-06,0.03444427456060843,6.047295157919307e-28,True,True,5.8731379922402156e-05,True
ioi_std,0.06959214607950151,1.537928592307278,0.045250570428042994,14.25453385054117,0.0002515168445382272,0.045250570428042994,1.0477971134326485e-24,True,True,0.0020959814625036146,True
rms_var,0.10510875536978814,1.4703396825791972,0.0714860359243053,32.384334896718805,9.38152949444446e-08,0.0714860359243053,1.8434524918424995e-19,True,True,6.285624761277788e-06,True
rms_std,0.20322091129933212,1.3729564872172897,0.148017007961571,30.339810118525733,2.154935285536047e-07,0.148017007961571,7.701438408099239e-12,True,True,7.219033206545758e-06,True
rms_mean,0.24311938608668823,1.3132124148076916,0.18513332903747406,20.93901790612155,1.180240926717934e-05,0.18513332903747406,9.311882975013862e-10,True,True,0.00019769035522525396,True
spectral_contrast_mean,0.32375798191325467,1.524057257361848,0.21243163952624824,16.644037695622433,8.228815362521432e-05,0.21243163952624824,1.4815841427987996e-08,True,True,0.0007876151846984799,True
crest_factor,0.36811750186919595,1.6656074339970377,0.2210109623405119,6.5751683641716525,0.01159623645687721,0.2210109623405119,3.1955963846268655e-08,True,True,0.03884739213053866,True
spectral_flatness_std,0.3702587204902444,1.6591054607932567,0.2231676823685549,1.828687775922866,0.17886858203378292,0.2231676823685549,3.851014044013008e-08,False,True,0.2574460487809082,False
tonnetz_std,0.39561437749066775,1.3162386601986806,0.3005643197191545,19.05554465563641,2.738761106980841e-05,0.3005643197191545,7.837006483882056e-06,True,True,0.0003058283236128606,True
mfcc_1_mean,0.4047942103324213,1.3079269306245276,0.30949298531465697,10.297641370107632,0.0017155757308137181,0.30949298531465697,1.2635817216303034e-05,True,True,0.008210255283179936,True
spectral_centroid_var,0.49872679533060876,1.4589272296808262,0.3418448742229019,9.39964067838002,0.002690901019114538,0.3418448742229019,6.0000564223951904e-05,True,True,0.01060531578121612,True
onset_density,0.2730688255178983,0.7882640760266881,0.3464179503071164,19.69859529795853,2.051247771278615e-05,0.3464179503071164,7.332195028448703e-05,True,True,0.0002748672013513344,True
spectral_bandwidth_mean,0.45608571901391465,1.306508234810501,0.3490875195900058,12.658212262425458,0.0005395330510730624,0.3490875195900058,8.225657514995184e-05,True,True,0.003286246765626834,True
spectral_flatness_mean,0.5165084241147841,1.4578132483188615,0.35430356028827253,0.1754885374063186,0.6760408842314861,0.35430356028827253,0.00010253800364872824,False,True,0.7521958375350292,False
spectral_centroid_std,0.5250355754669765,1.4588242046823217,0.3599032520723153,9.994011847719328,0.001996253505004825,0.3599032520723153,0.00012911679179085852,True,True,0.008359311552207706,True
tempo,0.5451952440727618,1.4610115434047015,0.3731628586604139,6.303787825782812,0.01340151327663824,0.3731628586604139,0.0002175577517003715,True,True,0.04081369952430736,True
tonnetz_mean,0.5550458122907382,1.410137193989877,0.39361121361551915,8.34180677951481,0.0046103824994657965,0.39361121361551915,0.0004575729128784964,True,True,0.01716086819245602,True
spectral_centroid_mean,0.5300697427455067,1.3089009978697714,0.4049731367064369,2.4788116564919807,0.11806681163534069,0.4049731367064369,0.0006716415224736121,False,True,0.17978355408108695,False
zero_crossing_rate_mean,0.5684753626236403,1.3938270161138142,0.4078521624646289,0.3365593666630395,0.5629281380165219,0.4078521624646289,0.0007379427374798925,False,True,0.6392573770696095,False
chroma_cqt_mean,0.5369932961483646,1.3002649323966637,0.41298760181017274,12.167353330062854,0.0006842587698485765,0.41298760181017274,0.0008702527387955252,True,True,0.0038204447983212187,True
spectral_bandwidth_std,0.5363375707245266,1.271174945022525,0.4219227045220143,5.643763282932644,0.019128470732393207,0.4219227045220143,0.00114920265323689,True,True,0.04929259765655172,True
mfcc_1_std,0.5138900714329192,1.2102895795488062,0.4246009220574274,7.5390379549881965,0.006983325750788641,0.4246009220574274,0.0012464186116249022,True,True,0.024625411858044153,True
mfcc_0_mean,0.6015320364199044,1.4159958598098958,0.42481200227567256,4.577343418068867,0.03445732868837629,0.42481200227567256,0.0012543700948818436,True,True,0.07645195731140267,False
percussive_ratio,0.5906544064047785,1.3854530238956955,0.42632582716081047,13.795183066489052,0.00031283305410501706,0.42632582716081047,0.0013126743737443237,True,True,0.0020959814625036146,True
harmonic_ratio,0.5906544064047787,1.3854530238956952,0.42632582716081074,13.79518306648904,0.00031283305410501706,0.42632582716081074,0.0013126743737443393,True,True,0.0020959814625036146,True
spectral_rolloff_mean,0.5555736251365895,1.2755689937812749,0.4355496471340657,2.81107634803865,0.0962629429069494,0.4355496471340657,0.0017201759199334434,False,True,0.1637935361651808,False
chroma_stft_std,0.42368315982405214,0.9703598431515017,0.4366247869945116,2.6673378613396146,0.1050927656142031,0.4366247869945116,0.0017739921051121467,False,True,0.16764798324170493,False
onset_strength_std,0.6043230682353079,1.35811307080889,0.44497257350993175,6.416755952096694,0.012616812750074565,0.44497257350993175,0.002242427284851664,True,True,0.04025364067880933,True
mfcc_2_std,0.5662170329939165,1.2523605565472367,0.45211982286872654,10.146431304575023,0.0018498877485892396,0.45211982286872654,0.002722466052782779,True,True,0.008262831943698604,True
ioi_cv,0.5277588395528556,1.1504123853562058,0.45875622191727705,3.868533092161313,0.05154667988377658,0.45875622191727705,0.0032425856620125065,False,True,0.10157728094744209,False
mfcc_delta2_std,0.6292958179464793,1.3688950299445577,0.459710791682812,4.374420066513484,0.03862737140722865,0.459710791682812,0.0033238075654191614,True,True,0.08087605888388498,False
mfcc_2_mean,0.5759742899358129,1.249019338084023,0.46114121084734266,5.8563815234441545,0.01704610255147282,0.46114121084734266,0.003448690701670886,True,True,0.04568355483794716,True
mfcc_delta_std,0.6425637909454424,1.320649348857758,0.48655140102193045,6.209120304620314,0.014098270892784119,0.48655140102193045,0.006405400514878054,True,True,0.04106887607897982,True
chroma_stft_mean,0.6298338779909743,1.2766240595928868,0.4933589283847801,4.1476223837338,0.04393111997781223,0.4933589283847801,0.0074786577319249665,True,True,0.08919348601555817,False
onset_strength_mean,0.500832633617749,1.0133756115054684,0.49422211066804067,4.80026879419789,0.03042047925834295,0.49422211066804067,0.007624622324774462,True,True,0.07091007481702997,False
mfcc_3_std,0.5826497160048777,1.1642857852157456,0.5004353084126257,10.74711228315034,0.0013725233192562292,0.5004353084126257,0.008745017592139812,True,True,0.007073774030012873,True
chroma_stft_var,0.46314808150294123,0.9193131118078339,0.5037979721535334,1.814114888535766,0.18059648198063713,0.5037979721535334,0.009404813466747429,False,True,0.2574460487809082,False
zero_crossing_rate_std,0.6824379535846137,1.3273387173703488,0.5141400191630231,3.721117537080598,0.0561298666248194,0.5141400191630231,0.011689496032181572,False,True,0.1044639184406361,False
mfcc_11_std,0.69261356950257,1.3377176012470533,0.5177576858201601,5.303696262090095,0.02303180830798791,0.5177576858201601,0.012586179555619107,True,True,0.05715300580130333,False
mfcc_11_mean,0.6649642723038005,1.2729081388893149,0.5223976907587533,4.530616048479832,0.03537329368139527,0.5223976907587533,0.013815643010082163,True,True,0.07645195731140267,False
mfcc_10_mean,0.6893008361971352,1.3091170665716705,0.5265387288871601,4.784293329315555,0.03069242044319208,0.5265387288871601,0.014991728425500889,True,True,0.07091007481702997,False
mfcc_12_std,0.7046042199643153,1.3292428672072425,0.5300793687497444,5.905359472359035,0.01660094774321663,0.5300793687497444,0.0160588966852744,True,True,0.04568355483794716,True
mfcc_4_mean,0.6179732480053721,1.1572807717754874,0.5339873115296683,3.817452862771119,0.05308757845009274,0.5339873115296683,0.017305384531866218,False,True,0.10162479303303466,False
mfcc_delta2_mean,0.6862119738984875,1.2588144858896113,0.5451255777482872,3.069319931902213,0.08238071545547289,0.5451255777482872,0.021278223562214205,False,True,0.14917589014909954,False
mfcc_7_std,0.7400833951687362,1.2345494793831557,0.5994764952948827,2.785247541271475,0.09778718577025719,0.5994764952948827,0.05160300959999779,False,True,0.1637935361651808,False
spectral_rolloff_std,0.7799651753054363,1.2018704221475904,0.6489594559717488,0.7115386060067282,0.4006402319250215,0.6489594559717488,0.09950904157487225,False,True,0.4709279919118674,False
mfcc_0_std,0.772575787794183,1.1717230448164548,0.6593501691478668,1.6375873411243933,0.2031671494104261,0.6593501691478668,0.11247627582526115,False,True,0.27779997980609283,False
mfcc_8_std,0.8061187951633187,1.2218786007377214,0.6597372232205527,2.9299706250576523,0.08957617891991035,0.6597372232205527,0.1129799461691371,False,True,0.15793694704299982,False
mfcc_10_std,0.8054037361293166,1.2202376610980454,0.6600384185852487,2.6789812255758108,0.10434511091662595,0.6600384185852487,0.11337292271825548,False,True,0.16764798324170493,False
mfcc_9_std,0.8024631981919438,1.1918108849032931,0.6733142047591367,1.9301137804586252,0.16736209313762054,0.6733142047591367,0.1315999185111537,False,True,0.24918356089379057,False
chroma_cqt_std,0.7112648191414218,1.0308770254895916,0.6899608794789298,0.9818869920317104,0.32376095663543925,0.6899608794789298,0.15699096459613276,False,True,0.4092827187655553,False
spectral_contrast_std,0.7814866644913493,1.129750083871269,0.6917341061958238,2.545246779424559,0.1133015030989048,0.6917341061958238,0.15986346751571096,False,True,0.176539551340154,False
mfcc_3_mean,0.8164973665232684,1.1677449310756047,0.6992086583250644,1.4274278342543332,0.23458056854248305,0.6992086583250644,0.17232789438030854,False,True,0.3143379618469273,False
mfcc_delta_mean,0.8592997640701023,1.1519858627565027,0.7459290880653229,0.47216192453690975,0.4933425356389627,0.7459290880653229,0.2631322206585056,False,True,0.5698956877208707,False
mfcc_8_mean,0.7731988711196198,1.0281525350827119,0.7520273935398294,1.283986888823221,0.25945612827600373,0.7520273935398294,0.27657714709493353,False,True,0.34085412930376957,False
mfcc_5_std,0.8421884228923537,1.11490186319124,0.7553924257348671,1.7101171509352664,0.1935122346937751,0.7553924257348671,0.2841466075834755,False,True,0.2701108275933944,False
mfcc_6_std,0.9023762291905318,1.0877350125836456,0.8295919674840292,0.8056803780463865,0.3712281878989645,0.8295919674840292,0.47525755608369413,False,True,0.4454835378139637,False
self_similarity_mean,0.9285978012224437,1.105179182750932,0.8402237535012606,0.801915301813324,0.37234444951614876,0.8402237535012606,0.5058271318303263,False,True,0.4454835378139637,False
repetition_score,0.9285978012224437,1.105179182750932,0.8402237535012606,0.801915301813324,0.37234444951614876,0.8402237535012606,0.5058271318303263,False,True,0.4454835378139637,False
mfcc_9_mean,0.9256253297402145,1.054732051492912,0.8775928715070768,0.05040617280962501,0.8227463059375314,0.8775928715070768,0.6176550867818238,False,True,0.8613125390283531,False
self_similarity_std,0.9636472392014742,1.069873584917301,0.9007113109311529,0.16113982668298654,0.6888353118494324,0.9007113109311529,0.689287743706755,False,True,0.7521958375350292,False
mfcc_12_mean,0.9468738739477414,1.0458358807768215,0.9053752040372017,0.12263693920815397,0.7268162470921762,0.9053752040372017,0.7038836103166899,False,True,0.772963310399616,False
mfcc_5_mean,1.019694464952989,0.9996124366051388,1.0200898144245307,0.031718015100912655,0.8589533443916042,1.0200898144245307,0.9393650174066408,False,False,0.885382678065192,False
mfcc_4_std,0.9367871477070288,0.8928792059434122,1.0491756796119176,0.02043309270542497,0.8865779208379011,1.0491756796119176,0.8543448423878133,False,False,0.9000109196384753,False
mfcc_7_mean,1.0554781856549251,0.9770751169809145,1.0802426213823457,0.1533486975920061,0.6960618198085344,1.0802426213823457,0.7678813339794117,False,False,0.7521958375350292,False
mfcc_6_mean,1.053566173103683,0.875390800512474,1.2035380912009825,1.0012303072680813,0.3190604975042712,1.2035380912009825,0.4789364250330501,False,False,0.4092827187655553,False
dynamic_range_db,0.0,0.0,,,,,,False,False,,False
